--------------------------------------------------------------
Begin Slurm Prologue Sun Sep 15 17:19:47 CDT 2024 1726438787
Job ID:		2044254
Username:	l.peiwang
Partition:	tier2_gpu
End Slurm Prologue Sun Sep 15 17:19:47 CDT 2024 1726438787
--------------------------------------------------------------
/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-15 17:28:08.525371: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-15 17:28:10.969799: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
2024-09-15 17:30:25.096805: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000500 of size 256 next 2
2024-09-15 17:30:25.096810: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000600 of size 256 next 3
2024-09-15 17:30:25.096815: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000700 of size 256 next 4
2024-09-15 17:30:25.096820: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000800 of size 256 next 5
2024-09-15 17:30:25.096825: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000900 of size 256 next 8
2024-09-15 17:30:25.096829: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000a00 of size 256 next 9
2024-09-15 17:30:25.096834: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000b00 of size 256 next 10
2024-09-15 17:30:25.096839: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000c00 of size 256 next 11
2024-09-15 17:30:25.096845: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000d00 of size 256 next 12
2024-09-15 17:30:25.096850: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000e00 of size 256 next 13
2024-09-15 17:30:25.096855: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2000f00 of size 256 next 14
2024-09-15 17:30:25.096860: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2001000 of size 256 next 15
2024-09-15 17:30:25.096865: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2001100 of size 256 next 18
2024-09-15 17:30:25.096870: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2001200 of size 256 next 19
2024-09-15 17:30:25.096874: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2001300 of size 256 next 20
2024-09-15 17:30:25.096879: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2001400 of size 256 next 21
2024-09-15 17:30:25.096884: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2001500 of size 256 next 6
2024-09-15 17:30:25.096889: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2001600 of size 1792 next 7
2024-09-15 17:30:25.096894: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2001d00 of size 256 next 22
2024-09-15 17:30:25.096898: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2001e00 of size 256 next 24
2024-09-15 17:30:25.096903: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2001f00 of size 256 next 25
2024-09-15 17:30:25.096908: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002000 of size 256 next 26
2024-09-15 17:30:25.096913: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002100 of size 256 next 27
2024-09-15 17:30:25.096917: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002200 of size 256 next 28
2024-09-15 17:30:25.096922: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002300 of size 256 next 29
2024-09-15 17:30:25.096927: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002400 of size 256 next 32
2024-09-15 17:30:25.096931: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002500 of size 256 next 33
2024-09-15 17:30:25.096936: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002600 of size 256 next 34
2024-09-15 17:30:25.096941: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002700 of size 256 next 35
2024-09-15 17:30:25.096946: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002800 of size 256 next 36
2024-09-15 17:30:25.096950: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002900 of size 256 next 37
2024-09-15 17:30:25.096955: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002a00 of size 256 next 40
2024-09-15 17:30:25.096960: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002b00 of size 256 next 41
2024-09-15 17:30:25.096965: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002c00 of size 256 next 42
2024-09-15 17:30:25.096969: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002d00 of size 256 next 43
2024-09-15 17:30:25.096974: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002e00 of size 256 next 44
2024-09-15 17:30:25.096979: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2002f00 of size 256 next 46
2024-09-15 17:30:25.096984: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003000 of size 256 next 47
2024-09-15 17:30:25.096988: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003100 of size 256 next 48
2024-09-15 17:30:25.096993: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003200 of size 256 next 49
2024-09-15 17:30:25.096998: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003300 of size 256 next 50
2024-09-15 17:30:25.097004: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003400 of size 256 next 51
2024-09-15 17:30:25.097009: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003500 of size 256 next 52
2024-09-15 17:30:25.097014: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003600 of size 256 next 53
2024-09-15 17:30:25.097019: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003700 of size 256 next 56
2024-09-15 17:30:25.097023: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003800 of size 256 next 57
2024-09-15 17:30:25.097028: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003900 of size 256 next 58
2024-09-15 17:30:25.097033: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003a00 of size 256 next 59
2024-09-15 17:30:25.097038: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003b00 of size 256 next 60
2024-09-15 17:30:25.097042: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003c00 of size 256 next 61
2024-09-15 17:30:25.097047: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003d00 of size 256 next 64
2024-09-15 17:30:25.097052: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003e00 of size 256 next 65
2024-09-15 17:30:25.097057: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2003f00 of size 256 next 66
2024-09-15 17:30:25.097061: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004000 of size 256 next 67
2024-09-15 17:30:25.097066: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004100 of size 256 next 68
2024-09-15 17:30:25.097071: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004200 of size 256 next 70
2024-09-15 17:30:25.097076: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004300 of size 256 next 71
2024-09-15 17:30:25.097080: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004400 of size 256 next 72
2024-09-15 17:30:25.097085: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004500 of size 256 next 73
2024-09-15 17:30:25.097090: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004600 of size 256 next 74
2024-09-15 17:30:25.097095: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004700 of size 256 next 75
2024-09-15 17:30:25.097099: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004800 of size 256 next 76
2024-09-15 17:30:25.097105: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004900 of size 512 next 77
2024-09-15 17:30:25.097109: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004b00 of size 512 next 80
2024-09-15 17:30:25.097114: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004d00 of size 512 next 81
2024-09-15 17:30:25.097119: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2004f00 of size 512 next 82
2024-09-15 17:30:25.097124: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2005100 of size 512 next 83
2024-09-15 17:30:25.097128: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2005300 of size 256 next 84
2024-09-15 17:30:25.097133: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2005400 of size 256 next 85
2024-09-15 17:30:25.097138: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2005500 of size 512 next 88
2024-09-15 17:30:25.097143: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2005700 of size 512 next 89
2024-09-15 17:30:25.097148: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2005900 of size 512 next 90
2024-09-15 17:30:25.097152: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2005b00 of size 512 next 91
2024-09-15 17:30:25.097159: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2005d00 of size 512 next 92
2024-09-15 17:30:25.097164: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2005f00 of size 512 next 94
2024-09-15 17:30:25.097168: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2006100 of size 512 next 95
2024-09-15 17:30:25.097173: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2006300 of size 512 next 96
2024-09-15 17:30:25.097178: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2006500 of size 512 next 97
2024-09-15 17:30:25.097183: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2006700 of size 512 next 98
2024-09-15 17:30:25.097187: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2006900 of size 256 next 99
2024-09-15 17:30:25.097192: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2006a00 of size 256 next 100
2024-09-15 17:30:25.097197: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2006b00 of size 1024 next 101
2024-09-15 17:30:25.097202: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2006f00 of size 1024 next 104
2024-09-15 17:30:25.097207: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2007300 of size 1024 next 105
2024-09-15 17:30:25.097212: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2007700 of size 1024 next 106
2024-09-15 17:30:25.097216: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2007b00 of size 1024 next 107
2024-09-15 17:30:25.097221: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2007f00 of size 256 next 108
2024-09-15 17:30:25.097226: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2008000 of size 256 next 109
2024-09-15 17:30:25.097231: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2008100 of size 1024 next 112
2024-09-15 17:30:25.097235: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2008500 of size 1024 next 113
2024-09-15 17:30:25.097240: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2008900 of size 1024 next 114
2024-09-15 17:30:25.097245: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2008d00 of size 1024 next 115
2024-09-15 17:30:25.097250: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2009100 of size 1024 next 116
2024-09-15 17:30:25.097254: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2009500 of size 1024 next 118
2024-09-15 17:30:25.097259: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2009900 of size 1024 next 119
2024-09-15 17:30:25.097264: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2009d00 of size 1024 next 120
2024-09-15 17:30:25.097269: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200a100 of size 1024 next 121
2024-09-15 17:30:25.097273: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200a500 of size 1024 next 122
2024-09-15 17:30:25.097278: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200a900 of size 256 next 123
2024-09-15 17:30:25.097283: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200aa00 of size 256 next 124
2024-09-15 17:30:25.097288: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200ab00 of size 256 next 125
2024-09-15 17:30:25.097293: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200ac00 of size 256 next 126
2024-09-15 17:30:25.097297: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200ad00 of size 256 next 129
2024-09-15 17:30:25.097302: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200ae00 of size 256 next 130
2024-09-15 17:30:25.097307: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200af00 of size 256 next 132
2024-09-15 17:30:25.097313: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200b000 of size 256 next 499
2024-09-15 17:30:25.097318: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200b100 of size 256 next 134
2024-09-15 17:30:25.097323: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200b200 of size 256 next 135
2024-09-15 17:30:25.097328: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200b300 of size 256 next 138
2024-09-15 17:30:25.097333: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200b400 of size 256 next 139
2024-09-15 17:30:25.097337: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200b500 of size 256 next 477
2024-09-15 17:30:25.097342: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200b600 of size 256 next 141
2024-09-15 17:30:25.097347: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200b700 of size 256 next 142
2024-09-15 17:30:25.097352: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200b800 of size 256 next 144
2024-09-15 17:30:25.097356: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200b900 of size 256 next 145
2024-09-15 17:30:25.097361: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200ba00 of size 256 next 351
2024-09-15 17:30:25.097366: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200bb00 of size 256 next 127
2024-09-15 17:30:25.097371: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200bc00 of size 2048 next 128
2024-09-15 17:30:25.097375: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200c400 of size 1792 next 131
2024-09-15 17:30:25.097380: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200cb00 of size 256 next 147
2024-09-15 17:30:25.097385: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200cc00 of size 256 next 149
2024-09-15 17:30:25.097390: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200cd00 of size 256 next 150
2024-09-15 17:30:25.097394: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200ce00 of size 256 next 224
2024-09-15 17:30:25.097399: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200cf00 of size 256 next 152
2024-09-15 17:30:25.097404: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200d000 of size 256 next 155
2024-09-15 17:30:25.097409: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200d100 of size 256 next 156
2024-09-15 17:30:25.097413: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200d200 of size 256 next 157
2024-09-15 17:30:25.097418: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200d300 of size 256 next 146
2024-09-15 17:30:25.097423: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200d400 of size 256 next 159
2024-09-15 17:30:25.097428: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200d500 of size 256 next 160
2024-09-15 17:30:25.097432: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200d600 of size 256 next 161
2024-09-15 17:30:25.097437: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200d700 of size 256 next 162
2024-09-15 17:30:25.097442: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200d800 of size 256 next 393
2024-09-15 17:30:25.097447: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200d900 of size 256 next 164
2024-09-15 17:30:25.097451: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200da00 of size 256 next 165
2024-09-15 17:30:25.097456: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200db00 of size 256 next 167
2024-09-15 17:30:25.097461: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200dc00 of size 256 next 168
2024-09-15 17:30:25.097466: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200dd00 of size 256 next 510
2024-09-15 17:30:25.097472: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200de00 of size 256 next 170
2024-09-15 17:30:25.097477: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200df00 of size 256 next 173
2024-09-15 17:30:25.097482: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200e000 of size 256 next 174
2024-09-15 17:30:25.097486: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200e100 of size 256 next 175
2024-09-15 17:30:25.097491: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200e200 of size 256 next 409
2024-09-15 17:30:25.097496: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200e300 of size 256 next 177
2024-09-15 17:30:25.097501: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200e400 of size 256 next 178
2024-09-15 17:30:25.097505: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200e500 of size 256 next 179
2024-09-15 17:30:25.097510: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200e600 of size 256 next 180
2024-09-15 17:30:25.097515: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200e700 of size 256 next 752
2024-09-15 17:30:25.097520: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200e800 of size 256 next 182
2024-09-15 17:30:25.097525: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200e900 of size 512 next 183
2024-09-15 17:30:25.097530: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200eb00 of size 512 next 185
2024-09-15 17:30:25.097534: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200ed00 of size 512 next 186
2024-09-15 17:30:25.097539: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200ef00 of size 256 next 514
2024-09-15 17:30:25.097544: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200f000 of size 256 next 427
2024-09-15 17:30:25.097549: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200f100 of size 256 next 435
2024-09-15 17:30:25.097553: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200f200 of size 256 next 188
2024-09-15 17:30:25.097558: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200f300 of size 512 next 17
2024-09-15 17:30:25.097563: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c200f500 of size 27648 next 16
2024-09-15 17:30:25.097568: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2016100 of size 27648 next 23
2024-09-15 17:30:25.097573: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201cd00 of size 512 next 191
2024-09-15 17:30:25.097577: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201cf00 of size 512 next 192
2024-09-15 17:30:25.097586: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201d100 of size 256 next 536
2024-09-15 17:30:25.097591: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201d200 of size 256 next 405
2024-09-15 17:30:25.097596: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201d300 of size 256 next 398
2024-09-15 17:30:25.097600: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201d400 of size 256 next 194
2024-09-15 17:30:25.097605: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201d500 of size 512 next 195
2024-09-15 17:30:25.097610: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201d700 of size 512 next 196
2024-09-15 17:30:25.097615: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201d900 of size 512 next 197
2024-09-15 17:30:25.097619: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201db00 of size 256 next 204
2024-09-15 17:30:25.097624: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201dc00 of size 256 next 140
2024-09-15 17:30:25.097631: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201dd00 of size 256 next 451
2024-09-15 17:30:25.097635: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201de00 of size 256 next 199
2024-09-15 17:30:25.097640: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201df00 of size 1024 next 200
2024-09-15 17:30:25.097645: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201e300 of size 1024 next 202
2024-09-15 17:30:25.097650: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201e700 of size 1024 next 203
2024-09-15 17:30:25.097654: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201eb00 of size 256 next 433
2024-09-15 17:30:25.097659: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201ec00 of size 256 next 502
2024-09-15 17:30:25.097664: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201ed00 of size 256 next 466
2024-09-15 17:30:25.097669: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201ee00 of size 256 next 507
2024-09-15 17:30:25.097673: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201ef00 of size 256 next 465
2024-09-15 17:30:25.097678: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201f000 of size 256 next 436
2024-09-15 17:30:25.097683: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201f100 of size 256 next 482
2024-09-15 17:30:25.097688: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201f200 of size 256 next 205
2024-09-15 17:30:25.097693: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201f300 of size 1024 next 208
2024-09-15 17:30:25.097697: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201f700 of size 1024 next 209
2024-09-15 17:30:25.097702: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201fb00 of size 1024 next 210
2024-09-15 17:30:25.097707: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c201ff00 of size 256 next 419
2024-09-15 17:30:25.097712: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2020000 of size 256 next 217
2024-09-15 17:30:25.097716: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2020100 of size 256 next 519
2024-09-15 17:30:25.097721: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2020200 of size 256 next 791
2024-09-15 17:30:25.097726: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2020300 of size 256 next 407
2024-09-15 17:30:25.097731: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2020400 of size 256 next 455
2024-09-15 17:30:25.097735: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2020500 of size 256 next 399
2024-09-15 17:30:25.097740: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2020600 of size 256 next 212
2024-09-15 17:30:25.097745: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2020700 of size 1024 next 214
2024-09-15 17:30:25.097750: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2020b00 of size 1024 next 215
2024-09-15 17:30:25.097754: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2020f00 of size 1024 next 216
2024-09-15 17:30:25.097759: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2021300 of size 256 next 163
2024-09-15 17:30:25.097764: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2021400 of size 256 next 193
2024-09-15 17:30:25.097769: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2021500 of size 256 next 406
2024-09-15 17:30:25.097773: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2021600 of size 256 next 481
2024-09-15 17:30:25.097778: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2021700 of size 256 next 425
